Type,NPI,First Name,Last Name,Presentation Name,Address First Line,Zip Code,City,State,County,FIPS State County Code,Location Confidence Address level,Location Confidence County Level,Provider Type,Specialty Name,Specialty Flag,Group TIN,Group Name,Org A HMO/HMO-POS,Org B HMO/HMO-POS,NPI Score,Cost Score,Quality Score,FFS Utilization Score,MA Utilization Score,NPI Score Confidence
Individual,1000000109,First109,Last109,Provider 1000000109,119 Main St,31220,Los Angeles,CA,Los Angeles,6037,Low,High,Physician Specialists,Dermatology,Secondary,700109,Group 9,N,Y,3.35,3.55,1.49,1.23,68.61,Red
Individual,1000000109,First109,Last109,Provider 1000000109,119 Main St,31220,Maricopa,AZ,Maricopa,4013,High,High,Physician Specialists,Cardiology,Primary,700109,Group 9,N,Y,3.4,4.2,2.97,11.97,93.12,Red
Individual,1000000110,First110,Last110,Provider 1000000110,120 Main St,31221,Maricopa,AZ,Maricopa,4013,Medium,Medium,Physician Specialists,Orthopedic Surgery,Primary,700110,Group 10,N,Y,4.22,4.39,3.61,63.29,53.27,Yellow
Individual,1000000110,First110,Last110,Provider 1000000110,120 Main St,31221,Los Angeles,CA,Los Angeles,6037,High,High,Physician Specialists,Dermatology,Primary,700110,Group 10,N,Y,3.9,3.46,1.38,93.59,8.45,Green
Individual,1000000111,First111,Last111,Provider 1000000111,121 Main St,31222,Los Angeles,CA,Los Angeles,6037,Medium,Medium,Physician Specialists,Cardiology,Primary,700111,Group 11,N,Y,4.43,3.14,3.06,38.51,46.28,Green
Individual,1000000111,First111,Last111,Provider 1000000111,121 Main St,31222,Maricopa,AZ,Maricopa,4013,Low,Low,Physician Specialists,Cardiology,Primary,700111,Group 11,N,Y,NA,NA,NA,NA,NA,NA
Individual,1000000200,First200,Last200,Provider 1000000200,210 Main St,31311,Maricopa,AZ,Maricopa,4013,High,Low,Other Providers,Physician Assistant,Primary,700200,Group 0,Y,N,4.64,4.11,1.79,3.62,65.63,Green
Individual,1000000200,First200,Last200,Provider 1000000200,210 Main St,31311,Los Angeles,CA,Los Angeles,6037,Medium,Medium,Other Providers,Nurse Practitioner,Secondary,700200,Group 0,Y,N,1.84,3.56,1.04,16.38,52.51,Yellow
Individual,1000000201,First201,Last201,Provider 1000000201,211 Main St,31312,Los Angeles,CA,Los Angeles,6037,Low,Medium,Other Providers,Nurse Practitioner,Primary,700201,Group 1,Y,N,NA,NA,NA,NA,NA,NA
Individual,1000000201,First201,Last201,Provider 1000000201,211 Main St,31312,Maricopa,AZ,Maricopa,4013,High,Medium,Other Providers,Physician Assistant,Primary,700201,Group 1,Y,N,4.37,1.34,1.97,64.91,63.76,Yellow
Individual,1000000202,First202,Last202,Provider 1000000202,212 Main St,31313,Maricopa,AZ,Maricopa,4013,High,Medium,Other Providers,Nurse Practitioner,Primary,700202,Group 2,Y,N,2.64,3.54,2.65,58.83,21.76,Yellow
Individual,1000000202,First202,Last202,Provider 1000000202,212 Main St,31313,Los Angeles,CA,Los Angeles,6037,High,High,Other Providers,Physician Assistant,Primary,700202,Group 2,Y,N,4.35,4.2,2.26,11.59,49.41,Green
Individual,1000000203,First203,Last203,Provider 1000000203,213 Main St,31314,Maricopa,AZ,Maricopa,4013,High,Low,Other Providers,Physician Assistant,Primary,700203,Group 3,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000203,First203,Last203,Provider 1000000203,213 Main St,31314,Maricopa,AZ,Maricopa,4013,Low,High,Other Providers,Nurse Practitioner,Secondary,700203,Group 3,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000203,First203,Last203,Provider 1000000203,213 Main St,31314,Los Angeles,CA,Los Angeles,6037,High,High,Other Providers,Nurse Practitioner,Primary,700203,Group 3,Y,Y,1.44,4.67,4.13,87.92,99.7,Green
Individual,1000000203,First203,Last203,Provider 1000000203,213 Main St,31314,Los Angeles,CA,Los Angeles,6037,Medium,High,Other Providers,Nurse Practitioner,Secondary,700203,Group 3,Y,Y,1.44,4.67,4.13,87.92,99.7,Green
Individual,1000000204,First204,Last204,Provider 1000000204,214 Main St,31315,Los Angeles,CA,Los Angeles,6037,Medium,High,Other Providers,Nurse Practitioner,Primary,700204,Group 4,Y,Y,1.59,2.26,1.63,43.79,93.61,Red
Individual,1000000204,First204,Last204,Provider 1000000204,214 Main St,31315,Maricopa,AZ,Maricopa,4013,Low,High,Other Providers,Nurse Practitioner,Secondary,700204,Group 4,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000204,First204,Last204,Provider 1000000204,214 Main St,31315,Maricopa,AZ,Maricopa,4013,Low,Medium,Other Providers,Physician Assistant,Primary,700204,Group 4,Y,Y,3.84,1.17,4.54,9.17,17.31,Red
Individual,1000000204,First204,Last204,Provider 1000000204,214 Main St,31315,Los Angeles,CA,Los Angeles,6037,High,High,Other Providers,Physician Assistant,Secondary,700204,Group 4,Y,Y,1.95,2.82,1.99,81.66,74.6,Red
Individual,1000000205,First205,Last205,Provider 1000000205,215 Main St,31316,Maricopa,AZ,Maricopa,4013,High,High,Other Providers,Physician Assistant,Primary,700205,Group 5,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000205,First205,Last205,Provider 1000000205,215 Main St,31316,Maricopa,AZ,Maricopa,4013,Medium,High,Other Providers,Nurse Practitioner,Secondary,700205,Group 5,Y,Y,2.96,1.93,2.17,49.33,58.64,Green
Individual,1000000205,First205,Last205,Provider 1000000205,215 Main St,31316,Los Angeles,CA,Los Angeles,6037,Low,Low,Other Providers,Nurse Practitioner,Secondary,700205,Group 5,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000205,First205,Last205,Provider 1000000205,215 Main St,31316,Los Angeles,CA,Los Angeles,6037,High,Low,Other Providers,Nurse Practitioner,Secondary,700205,Group 5,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000206,First206,Last206,Provider 1000000206,216 Main St,31317,Los Angeles,CA,Los Angeles,6037,High,Medium,Other Providers,Physician Assistant,Primary,700206,Group 6,Y,Y,1.5,1.16,1.81,74.52,50.45,Red
Individual,1000000206,First206,Last206,Provider 1000000206,216 Main St,31317,Maricopa,AZ,Maricopa,4013,High,High,Other Providers,Physician Assistant,Primary,700206,Group 6,Y,Y,4.14,4.92,2.83,57.24,63.64,Green
Individual,1000000206,First206,Last206,Provider 1000000206,216 Main St,31317,Los Angeles,CA,Los Angeles,6037,High,Low,Other Providers,Physician Assistant,Secondary,700206,Group 6,Y,Y,1.5,1.16,1.81,74.52,50.45,Red
Individual,1000000206,First206,Last206,Provider 1000000206,216 Main St,31317,Maricopa,AZ,Maricopa,4013,Medium,Low,Other Providers,Nurse Practitioner,Primary,700206,Group 6,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000207,First207,Last207,Provider 1000000207,217 Main St,31318,Los Angeles,CA,Los Angeles,6037,High,Medium,Other Providers,Nurse Practitioner,Primary,700207,Group 7,Y,Y,1.6,2.74,2.88,90.71,18.09,Red
Individual,1000000207,First207,Last207,Provider 1000000207,217 Main St,31318,Maricopa,AZ,Maricopa,4013,Medium,Medium,Other Providers,Nurse Practitioner,Primary,700207,Group 7,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000207,First207,Last207,Provider 1000000207,217 Main St,31318,Los Angeles,CA,Los Angeles,6037,Medium,Low,Other Providers,Nurse Practitioner,Secondary,700207,Group 7,Y,Y,1.6,2.74,2.88,90.71,18.09,Red
Individual,1000000207,First207,Last207,Provider 1000000207,217 Main St,31318,Maricopa,AZ,Maricopa,4013,High,Low,Other Providers,Nurse Practitioner,Primary,700207,Group 7,Y,Y,NA,NA,NA,NA,NA,NA
Individual,1000000208,First208,Last208,Provider 1000000208,218 Main St,31319,Los Angeles,CA,Los Angeles,6037,Low,High,Other Providers,Nurse Practitioner,Primary,700208,Group 8,Y,Y,4.21,1.21,3.42,84.94,23.86,Green
Individual,1000000208,First208,Last208,Provider 1000000208,218 Main St,31319,Los Angeles,CA,Los Angeles,6037,Medium,High,Other Providers,Nurse Practitioner,Primary,700208,Group 8,Y,Y,4.21,1.21,3.42,84.94,23.86,Green
Individual,1000000208,First208,Last208,Provider 1000000208,218 Main St,31319,Maricopa,AZ,Maricopa,4013,Medium,Low,Other Providers,Nurse Practitioner,Secondary,700208,Group 8,Y,Y,4.67,2.19,4.8,32.84,48.09,Yellow
Individual,1000000208,First208,Last208,Provider 1000000208,218 Main St,31319,Maricopa,AZ,Maricopa,4013,Low,High,Other Providers,Nurse Practitioner,Primary,700208,Group 8,Y,Y,4.67,2.19,4.8,32.84,48.09,Yellow
Individual,1000000209,First209,Last209,Provider 1000000209,219 Main St,31320,Maricopa,AZ,Maricopa,4013,High,High,Other Providers,Physician Assistant,Secondary,700209,Group 9,N,Y,3.03,4.76,1.59,47.42,40.4,Yellow
Individual,1000000209,First209,Last209,Provider 1000000209,219 Main St,31320,Los Angeles,CA,Los Angeles,6037,Low,Medium,Other Providers,Physician Assistant,Secondary,700209,Group 9,N,Y,NA,NA,NA,NA,NA,NA
Individual,1000000210,First210,Last210,Provider 1000000210,220 Main St,31321,Maricopa,AZ,Maricopa,4013,Low,Medium,Other Providers,Nurse Practitioner,Primary,700210,Group 10,N,Y,2.47,4.05,1.23,33.85,53.95,Red
Individual,1000000210,First210,Last210,Provider 1000000210,220 Main St,31321,Los Angeles,CA,Los Angeles,6037,High,High,Other Providers,Nurse Practitioner,Primary,700210,Group 10,N,Y,4.96,1.66,4.35,83.91,55.6,Red
Individual,1000000211,First211,Last211,Provider 1000000211,221 Main St,31322,Maricopa,AZ,Maricopa,4013,Medium,Low,Other Providers,Nurse Practitioner,Secondary,700211,Group 11,N,Y,2.57,1.57,2.79,75.53,8.0,Red
Individual,1000000211,First211,Last211,Provider 1000000211,221 Main St,31322,Los Angeles,CA,Los Angeles,6037,Low,Medium,Other Providers,Physician Assistant,Secondary,700211,Group 11,N,Y,3.36,4.78,2.01,61.62,9.5,Red
Organization,1000000900,NA,NA,Hospital 0 Medical Center,910 Hospital Ave,32011,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,2.79,4.71,30.75,59.85,NA
Organization,1000000900,NA,NA,Hospital 0 Medical Center,910 Hospital Ave,32011,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,3.88,4.61,96.32,78.2,NA
Organization,1000000901,NA,NA,Hospital 1 Medical Center,911 Hospital Ave,32012,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,3.62,3.21,96.98,98.46,NA
Organization,1000000901,NA,NA,Hospital 1 Medical Center,911 Hospital Ave,32012,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,NA,NA,NA,NA,NA
Organization,1000000902,NA,NA,Hospital 2 Medical Center,912 Hospital Ave,32013,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,2.86,4.94,97.79,41.16,NA
Organization,1000000902,NA,NA,Hospital 2 Medical Center,912 Hospital Ave,32013,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,N,NA,3.48,4.93,47.75,76.14,NA
Organization,1000000903,NA,NA,Hospital 3 Medical Center,913 Hospital Ave,32014,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,1.44,1.19,67.53,71.33,NA
Organization,1000000903,NA,NA,Hospital 3 Medical Center,913 Hospital Ave,32014,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,1.34,4.17,55.55,80.21,NA
Organization,1000000904,NA,NA,Hospital 4 Medical Center,914 Hospital Ave,32015,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,1.46,4.47,73.24,44.01,NA
Organization,1000000904,NA,NA,Hospital 4 Medical Center,914 Hospital Ave,32015,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,4.46,4.09,73.94,80.09,NA
Organization,1000000905,NA,NA,Hospital 5 Medical Center,915 Hospital Ave,32016,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,1.16,1.5,77.73,48.97,NA
Organization,1000000905,NA,NA,Hospital 5 Medical Center,915 Hospital Ave,32016,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA
Organization,1000000906,NA,NA,Hospital 6 Medical Center,916 Hospital Ave,32017,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,4.29,4.7,3.7,37.27,NA
Organization,1000000906,NA,NA,Hospital 6 Medical Center,916 Hospital Ave,32017,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA
Organization,1000000907,NA,NA,Hospital 7 Medical Center,917 Hospital Ave,32018,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,2.36,1.71,19.16,2.48,NA
Organization,1000000907,NA,NA,Hospital 7 Medical Center,917 Hospital Ave,32018,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA
Organization,1000000908,NA,NA,Hospital 8 Medical Center,918 Hospital Ave,32019,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,3.06,1.02,67.73,2.96,NA
Organization,1000000908,NA,NA,Hospital 8 Medical Center,918 Hospital Ave,32019,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,Y,Y,NA,2.59,1.42,91.73,63.08,NA
Organization,1000000909,NA,NA,Hospital 9 Medical Center,919 Hospital Ave,32020,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,2.11,1.03,70.3,63.38,NA
Organization,1000000909,NA,NA,Hospital 9 Medical Center,919 Hospital Ave,32020,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,3.94,2.15,75.0,34.65,NA
Organization,1000000910,NA,NA,Hospital 10 Medical Center,920 Hospital Ave,32021,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,1.94,1.2,62.19,85.81,NA
Organization,1000000910,NA,NA,Hospital 10 Medical Center,920 Hospital Ave,32021,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,NA,NA,NA,NA,NA
Organization,1000000911,NA,NA,Hospital 11 Medical Center,921 Hospital Ave,32022,Los Angeles,CA,Los Angeles,6037,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,NA,NA,NA,NA,NA
Organization,1000000911,NA,NA,Hospital 11 Medical Center,921 Hospital Ave,32022,Maricopa,AZ,Maricopa,4013,,,Hospital,Hospital,Not Applicable,NA,NA,N,Y,NA,NA,NA,NA,NA,NA
